Id,Sold Price
1461,109567.4
1462,176650.38
1463,196360.19
1464,91951.82
1465,285000.75
1466,158369.98
1467,108178.02
1468,147758.31
1469,180067.12
1470,125930.195
1471,121989.98
1472,94807.75
1473,94693.71
1474,118095.47
1475,93674.836
1476,356960.9
1477,265132.9
1478,162583.75
1479,328890.88
1480,469935.5
1481,176974.75
1482,137560.16
1483,160479.03
1484,167905.08
1485,164052.88
1486,153996.22
1487,269331.47
1488,236211.89
1489,187024.25
1490,234442.88
1491,188141.1
1492,118986.01
1493,197326.42
1494,295783.0
1495,357635.94
1496,246154.66
1497,119535.03
1498,102302.68
1499,135633.95
1500,105973.56
1501,179540.88
1502,135082.84
1503,212916.42
1504,208118.94
1505,169332.56
1506,234184.25
1507,153145.03
1508,155044.56
1509,145562.52
1510,130601.305
1511,112481.055
1512,141743.86
1513,157694.03
1514,158682.0
1515,142063.06
1516,142292.28
1517,128041.21
1518,114113.88
1519,150649.31
1520,84759.66
1521,119042.46
1522,170754.6
1523,112556.25
1524,120491.35
1525,123680.76
1526,121586.38
1527,132890.73
1528,126404.65
1529,119558.805
1530,121756.82
1531,108432.59
1532,86328.914
1533,79538.016
1534,124402.01
1535,192755.23
1536,100394.54
1537,52630.06
1538,195872.5
1539,305894.72
1540,113449.1
1541,144788.88
1542,143542.81
1543,182642.8
1544,100970.445
1545,83768.18
1546,131400.2
1547,154436.25
1548,163948.38
1549,67883.58
1550,136142.69
1551,75273.47
1552,136672.86
1553,70234.4
1554,77643.18
1555,154116.0
1556,18459.062
1557,115901.98
1558,52599.77
1559,71547.055
1560,191814.06
1561,142678.36
1562,170143.02
1563,146601.55
1564,104802.34
1565,147858.19
1566,436873.3
1567,56626.918
1568,237621.84
1569,91594.23
1570,46815.348
1571,156447.9
1572,168221.02
1573,230491.67
1574,90112.18
1575,188303.19
1576,259631.16
1577,152031.84
1578,109599.01
1579,180888.31
1580,204170.5
1581,157279.52
1582,162320.34
1583,380405.06
1584,186146.86
1585,128907.76
1586,56892.395
1587,89147.01
1588,133027.16
1589,101809.414
1590,217126.47
1591,117946.805
1592,113052.32
1593,151654.97
1594,157963.02
1595,88766.91
1596,191796.69
1597,237007.22
1598,162336.34
1599,125985.77
1600,177279.64
1601,37082.035
1602,164951.14
1603,55152.145
1604,186406.16
1605,172748.66
1606,186265.22
1607,84612.43
1608,197415.81
1609,169131.75
1610,133842.94
1611,129703.32
1612,170370.48
1613,216672.95
1614,100894.875
1615,74171.055
1616,51987.348
1617,85245.336
1618,152913.72
1619,134842.88
1620,167169.84
1621,121604.414
1622,120394.234
1623,197926.78
1624,283589.62
1625,93372.57
1626,197479.0
1627,114283.21
1628,243349.45
1629,195714.19
1630,384250.2
1631,187749.38
1632,250872.4
1633,192499.22
1634,161756.94
1635,169128.66
1636,171146.16
1637,160377.4
1638,116442.04
1639,221074.94
1640,336352.03
1641,141468.28
1642,260508.88
1643,279847.0
1644,232428.75
1645,164317.77
1646,176237.73
1647,143951.5
1648,101233.87
1649,113291.21
1650,133318.34
1651,73678.92
1652,110302.586
1653,106224.484
1654,84324.695
1655,60211.12
1656,97111.93
1657,118916.414
1658,105612.58
1659,97082.32
1660,125321.67
1661,572097.94
1662,277389.88
1663,263224.0
1664,329212.75
1665,277547.88
1666,359598.62
1667,420166.25
1668,382875.38
1669,256190.38
1670,395512.3
1671,279161.75
1672,252164.44
1673,304527.2
1674,171294.72
1675,177586.12
1676,184979.64
1677,161343.12
1678,440825.66
1679,304482.34
1680,236443.88
1681,238133.56
1682,281416.94
1683,226725.1
1684,127373.69
1685,232379.25
1686,91919.586
1687,186093.28
1688,105755.52
1689,214572.8
1690,203940.4
1691,229791.19
1692,297522.53
1693,168451.34
1694,262171.4
1695,112509.88
1696,153269.25
1697,155931.77
1698,399250.25
1699,283606.88
1700,238218.4
1701,267404.94
1702,113883.16
1703,224536.52
1704,375043.12
1705,227019.84
1706,202355.53
1707,269652.16
1708,216067.69
1709,161408.47
1710,136441.27
1711,180665.17
1712,194246.58
1713,253351.78
1714,191815.06
1715,320196.9
1716,158941.39
1717,139485.97
1718,128083.23
1719,201035.78
1720,331362.47
1721,154744.03
1722,149322.94
1723,159530.78
1724,156753.03
1725,243663.77
1726,240505.22
1727,106072.11
1728,179324.08
1729,174150.66
1730,124715.19
1731,162513.05
1732,129094.04
1733,61731.223
1734,129912.12
1735,76854.24
1736,130896.98
1737,300164.06
1738,239627.44
1739,137166.36
1740,164285.67
1741,152852.53
1742,146141.12
1743,142110.97
1744,383378.28
1745,212393.62
1746,154852.42
1747,174571.84
1748,245804.44
1749,111524.92
1750,119603.62
1751,177632.17
1752,105503.52
1753,214792.97
1754,150930.89
1755,107488.6
1756,132798.73
1757,88212.695
1758,138511.97
1759,135829.44
1760,201361.03
1761,122393.54
1762,152111.27
1763,187221.06
1764,109369.445
1765,170316.62
1766,202831.47
1767,230385.94
1768,109285.7
1769,114346.95
1770,188855.83
1771,143861.44
1772,195744.19
1773,95530.664
1774,135466.84
1775,110438.61
1776,84531.54
1777,113900.65
1778,167410.69
1779,108759.31
1780,199110.55
1781,128085.01
1782,32565.273
1783,173048.44
1784,103303.98
1785,107412.48
1786,67631.17
1787,128634.914
1788,33301.434
1789,104769.32
1790,79819.375
1791,155604.52
1792,220094.53
1793,147172.36
1794,57948.76
1795,86475.1
1796,48456.387
1797,110919.54
1798,92663.36
1799,156860.42
1800,83313.76
1801,107028.31
1802,192082.98
1803,168696.38
1804,133903.72
1805,89611.54
1806,92663.164
1807,147653.0
1808,90839.38
1809,215266.28
1810,151756.72
1811,52607.12
1812,136671.42
1813,173511.4
1814,131814.25
1815,48078.816
1816,104332.695
1817,187248.05
1818,145523.5
1819,82919.164
1820,23159.98
1821,101477.69
1822,199582.08
1823,59994.777
1824,181670.45
1825,152397.1
1826,115200.945
1827,138655.58
1828,100379.35
1829,97436.81
1830,114057.87
1831,146005.5
1832,40287.285
1833,119342.43
1834,102633.94
1835,142134.97
1836,87328.805
1837,69808.09
1838,79651.04
1839,90376.13
1840,187798.81
1841,133952.38
1842,150838.97
1843,144569.45
1844,129984.086
1845,152929.22
1846,149911.69
1847,153320.14
1848,47863.81
1849,68233.44
1850,114919.56
1851,174185.9
1852,115402.02
1853,100468.164
1854,148680.8
1855,68520.74
1856,264436.97
1857,154589.31
1858,138031.28
1859,70950.33
1860,81235.52
1861,97448.54
1862,360063.28
1863,211516.69
1864,156801.48
1865,471021.12
1866,319685.84
1867,281474.1
1868,260603.31
1869,264607.88
1870,183235.38
1871,231964.83
1872,195141.89
1873,324671.22
1874,124206.88
1875,137013.78
1876,301194.75
1877,228562.12
1878,206364.22
1879,71587.62
1880,140353.77
1881,213597.5
1882,268351.62
1883,203485.7
1884,230448.42
1885,145377.22
1886,427613.9
1887,257211.83
1888,279436.28
1889,125866.93
1890,102983.85
1891,92209.57
1892,66581.555
1893,106287.07
1894,73681.63
1895,153403.2
1896,87228.164
1897,105961.51
1898,62835.367
1899,105904.31
1900,108851.195
1901,148907.94
1902,143626.67
1903,176332.53
1904,146280.08
1905,136183.45
